2021-07-09 11:09:59,635 INFO  Logger.cs: 70 - 
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-2
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 10x12x10c-2
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 10x12x10c-5
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-5
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 10x12x10c-5
2021-07-09 11:57:29,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 3x4,5x3-4
2021-07-09 11:57:29,656 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-4
2021-07-09 11:57:29,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 3x4,5x3-4
2021-07-09 11:57:29,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 3x4,5x3-6
2021-07-09 11:57:29,656 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-6
2021-07-09 11:57:29,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 3x4,5x3-6
2021-07-09 11:57:29,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 3x4,5x3-7
2021-07-09 11:57:29,658 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-7
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 3x4,5x3-7
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 3x4,5x3-9
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-9
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 3x4,5x3-9
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sworzeñ_pokrêt³a-1
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sworzeñ_pokrêt³a-1
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sworzeñ_pokrêt³a-1
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_golen-2
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-2
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_golen-2
2021-07-09 11:57:29,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_korpus-3
2021-07-09 11:57:29,663 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-3
2021-07-09 11:57:29,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_korpus-3
2021-07-09 11:57:29,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_korpus-2
2021-07-09 11:57:29,664 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_korpus-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prowadnik_sworznia_blokady-1
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prowadnik_sworznia_blokady-1
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prowadnik_sworznia_blokady-1
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ogranicznik_pokrêt³a-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ogranicznik_pokrêt³a-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ogranicznik_pokrêt³a-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk-3
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-3
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk-3
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ogranicznik_pokrêt³a-1
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ogranicznik_pokrêt³a-1
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ogranicznik_pokrêt³a-1
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slider_pokrêt³a-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 31 in slider_pokrêt³a-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slider_pokrêt³a-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-4
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-4
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-4
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_golen-4
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-4
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_golen-4
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prowadnik_sworznia_blokady-4
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prowadnik_sworznia_blokady-4
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prowadnik_sworznia_blokady-4
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-1
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-1
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-1
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortzator_nakretka-2
2021-07-09 11:57:29,665 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-2
2021-07-09 11:57:29,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortzator_nakretka-2
2021-07-09 11:57:29,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_kielich-2
2021-07-09 11:57:29,677 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-2
2021-07-09 11:57:29,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_kielich-2
2021-07-09 11:57:29,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prowadnik_sworznia_blokady-3
2021-07-09 11:57:29,677 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prowadnik_sworznia_blokady-3
2021-07-09 11:57:29,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prowadnik_sworznia_blokady-3
2021-07-09 11:57:29,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tacka_baterii-1
2021-07-09 11:57:29,680 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tacka_baterii-1
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tacka_baterii-1
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sworzeñ_pokrêt³a-2
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sworzeñ_pokrêt³a-2
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sworzeñ_pokrêt³a-2
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sworzeñ_pokrêt³a-3
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sworzeñ_pokrêt³a-3
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sworzeñ_pokrêt³a-3
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sworzeñ_pokrêt³a-4
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sworzeñ_pokrêt³a-4
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sworzeñ_pokrêt³a-4
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slider_pokrêt³a-1
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1136 - Found 31 in slider_pokrêt³a-1
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slider_pokrêt³a-1
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prowadnik_sworznia_blokady-2
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prowadnik_sworznia_blokady-2
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prowadnik_sworznia_blokady-2
2021-07-09 11:57:29,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-2
2021-07-09 11:57:29,697 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-2
2021-07-09 11:57:29,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-2
2021-07-09 11:57:29,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-5
2021-07-09 11:57:29,698 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-5
2021-07-09 11:57:29,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-5
2021-07-09 11:57:29,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-3
2021-07-09 11:57:29,698 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-3
2021-07-09 11:57:29,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-3
2021-07-09 11:57:29,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_golen-3
2021-07-09 11:57:29,701 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-3
2021-07-09 11:57:29,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_golen-3
2021-07-09 11:57:29,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-6
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-6
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-6
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-7
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-7
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-7
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_kielich-3
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-3
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_kielich-3
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_korpus-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_korpus-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortzator_nakretka-3
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-3
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortzator_nakretka-3
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortzator_nakretka-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortzator_nakretka-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_felga_25D-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_felga_25D-4
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palag_silnika_25D-3
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-3
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palag_silnika_25D-3
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palag_silnika_25D-6
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-6
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palag_silnika_25D-6
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_korpus_25D-2
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-2
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_korpus_25D-2
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_felga_25D-5
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-5
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_felga_25D-5
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wahacz_mocowanie_silnika_25D-6
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-6
2021-07-09 11:57:29,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wahacz_mocowanie_silnika_25D-6
2021-07-09 11:57:29,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_opona_3D-6
2021-07-09 11:57:29,718 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-6
2021-07-09 11:57:29,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_opona_3D-6
2021-07-09 11:57:29,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_opona_3D-1
2021-07-09 11:57:29,719 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-1
2021-07-09 11:57:29,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_opona_3D-1
2021-07-09 11:57:29,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_felga_25D-6
2021-07-09 11:57:29,719 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-6
2021-07-09 11:57:29,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_felga_25D-6
2021-07-09 11:57:29,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_felga_25D-3
2021-07-09 11:57:29,721 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-3
2021-07-09 11:57:29,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_felga_25D-3
2021-07-09 11:57:29,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_adapter_25D-1
2021-07-09 11:57:29,721 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-1
2021-07-09 11:57:29,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_adapter_25D-1
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_wa³_25D-1
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-1
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_wa³_25D-1
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Palag_silnika_25D-2
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-2
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Palag_silnika_25D-2
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_korpus_25D-1
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-1
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_korpus_25D-1
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ko³o_opona_3D-3
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-3
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ko³o_opona_3D-3
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wahacz_mocowanie_silnika_25D-1
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-1
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wahacz_mocowanie_silnika_25D-1
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wahacz_mocowanie_silnika_25D-2
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-2
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wahacz_mocowanie_silnika_25D-2
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wahacz_mocowanie_silnika_25D-4
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-4
2021-07-09 11:57:29,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wahacz_mocowanie_silnika_25D-4
